time,Chl,sst,par
4-Jul-02,0.077,29.88174057,25.025
12-Jul-02,0.081,28.62666702,30.52
20-Jul-02,0.1,29.19109154,46.462
28-Jul-02,0.098,29.8207798,49.563
5-Aug-02,0.085,45.00071716,52.787
13-Aug-02,0.067,29.1373024,47.595
21-Aug-02,0.082,29.66156578,53.749
29-Aug-02,0.088,30.49708557,53.272
6-Sep-02,0.075,30.20805931,37.705
14-Sep-02,0.103,28.37493515,33.678
22-Sep-02,0.086,29.72898102,37.47
30-Sep-02,0.084,29.12080765,45.795
8-Oct-02,0.097,28.02351379,32.86
16-Oct-02,0.089,28.49972534,46.669
24-Oct-02,0.078,28.45741081,42.121
1-Nov-02,,,19.374
9-Nov-02,0.116,28.05005074,36.166
17-Nov-02,0.144,26.19899559,31.421
25-Nov-02,0.132,26.43566704,34.11
3-Dec-02,0.104,26.87888718,34.229
11-Dec-02,0.136,25.75577545,32.813
19-Dec-02,0.125,25.72995758,26.424
27-Dec-02,0.239,45.00071716,19.182
1-Jan-03,0.193,24.43758965,26.097
9-Jan-03,0.224,23.6673336,31.663
17-Jan-03,0.295,23.72255707,38.491
25-Jan-03,0.224,23.92551994,39.73
2-Feb-03,0.171,24.47129822,35.304
10-Feb-03,0.125,24.51074219,40.89
18-Feb-03,0.098,25.08377266,45.915
26-Feb-03,0.09,25.57145882,47.447
6-Mar-03,0.122,25.02209473,42.342
14-Mar-03,0.078,26.21979523,51.013
22-Mar-03,0.08,26.27573395,45.309
30-Mar-03,0.09,27.17867088,50.501
7-Apr-03,0.065,27.44546318,53.993
15-Apr-03,0.066,28.49183655,55.397
23-Apr-03,0.074,29.84659958,54.461
1-May-03,0.077,28.8841362,48.433
9-May-03,0.072,30.01728821,56.436
17-May-03,0.061,30.12630081,47.97
25-May-03,0.063,45.00071716,41.54
2-Jun-03,0.037,29.22480011,31.455
10-Jun-03,0.077,28.55494881,53.271
18-Jun-03,0.094,31.53772163,48.866
26-Jun-03,0.09,30.49708557,54.67
4-Jul-03,0.076,31.44161797,44.885
12-Jul-03,0.087,30.86930466,55.947
20-Jul-03,0.126,27.47271729,38.293
28-Jul-03,0.112,28.83321571,52.896
5-Aug-03,,45.00071716,30.566
13-Aug-03,0.111,28.14471817,34.781
21-Aug-03,0.171,28.47605896,38.484
29-Aug-03,,28.52841187,35.399
6-Sep-03,0.092,28.65894127,46.48
14-Sep-03,0.087,27.49136353,45.623
22-Sep-03,0.097,29.44138908,36.9
30-Sep-03,,28.95155144,38.092
8-Oct-03,0.105,29.58410835,41.625
16-Oct-03,0.089,27.50498962,36.422
24-Oct-03,0.085,27.4060173,41.118
1-Nov-03,0.103,27.17078209,41.349
9-Nov-03,0.086,27.31565285,28.955
17-Nov-03,0.137,26.89466476,34.887
25-Nov-03,0.153,26.40482712,30.945
3-Dec-03,0.169,25.50260925,30.998
11-Dec-03,,45.00071716,18.448
19-Dec-03,0.424,23.44643974,29.769
27-Dec-03,0.35,23.33742714,29.799
1-Jan-04,0.395,23.43855095,33.759
9-Jan-04,0.26,23.81292152,31.177
17-Jan-04,0.371,23.45934868,33.177
25-Jan-04,0.259,23.47441101,35.688
2-Feb-04,0.211,24.08473396,31.14
10-Feb-04,0.123,24.30491066,42.857
18-Feb-04,0.122,24.73880768,40.099
26-Feb-04,0.127,24.77610016,42.852
5-Mar-04,0.135,24.30777931,43.562
13-Mar-04,0.119,24.35224533,46.97
21-Mar-04,,25.96590996,48.806
29-Mar-04,,26.41415215,49.521
6-Apr-04,0.111,26.78780556,53.067
14-Apr-04,0.085,27.97689819,55.044
22-Apr-04,0.101,28.69479942,55.531
30-Apr-04,0.08,29.20758629,56.497
8-May-04,0.079,29.77703094,54.258
16-May-04,0.07,30.49636841,46.714
24-May-04,0.091,30.5042572,51.814
1-Jun-04,0.099,29.0964241,49.94
9-Jun-04,0.083,29.29293251,50.053
17-Jun-04,0.082,29.99290466,50.429
25-Jun-04,0.087,31.03640938,44.795
3-Jul-04,0.067,28.57933235,51.988
11-Jul-04,0.096,29.98573303,49.845
19-Jul-04,0.083,28.97521973,40.625
27-Jul-04,0.087,29.79567909,40.848
4-Aug-04,0.064,30.00079346,37.301
12-Aug-04,0.12,29.20830345,44.106
20-Aug-04,0.097,29.08423042,29.652
28-Aug-04,0.113,28.97880554,41.176
5-Sep-04,,45.00071716,28.517
13-Sep-04,0.072,29.19611168,37.637
21-Sep-04,0.085,28.9737854,47.673
29-Sep-04,,28.19420433,42.768
7-Oct-04,0.088,28.85258102,41.303
15-Oct-04,,27.13133621,41.641
23-Oct-04,0.103,26.7440567,39.517
31-Oct-04,0.109,26.58770943,40.708
8-Nov-04,0.104,26.51168823,40.736
16-Nov-04,,45.00071716,24.464
24-Nov-04,0.157,25.61090469,26.221
2-Dec-04,0.254,24.48851013,31.204
10-Dec-04,0.238,23.31232643,30.193
18-Dec-04,0.209,23.66087914,33.312
26-Dec-04,0.176,23.34316444,26.861
1-Jan-05,0.221,23.23271942,28.261
9-Jan-05,0.245,22.18993187,25.983
17-Jan-05,0.213,23.02832031,34.535
25-Jan-05,0.128,24.81913185,40.87
2-Feb-05,0.111,24.93101311,43.418
10-Feb-05,0.106,25.1045723,40.743
18-Feb-05,0.112,24.69290733,39.153
26-Feb-05,0.093,24.54014778,43.356
6-Mar-05,0.241,24.58963203,42.858
14-Mar-05,0.17,23.72829437,45.897
22-Mar-05,0.149,25.4373455,45.516
30-Mar-05,0.098,26.15166092,52.18
7-Apr-05,0.112,26.81936073,53.657
15-Apr-05,0.07,26.22051239,54.47
23-Apr-05,0.074,28.4889679,55.877
1-May-05,0.077,29.18750572,55.212
9-May-05,0.083,29.05912971,51.613
17-May-05,0.073,29.85663986,56.921
25-May-05,0.074,45.00071716,37.625
2-Jun-05,0.073,29.7798996,49.166
10-Jun-05,,45.00071716,31.143
18-Jun-05,0.077,29.41700554,54.566
26-Jun-05,0.085,29.76483917,37.446
4-Jul-05,0.071,29.63502884,49.953
12-Jul-05,0.061,32.0720253,51.873
20-Jul-05,0.066,31.06653023,53.537
28-Jul-05,,29.65941429,36.391
5-Aug-05,0.066,45.00071716,44.1
13-Aug-05,,45.00071716,25.587
21-Aug-05,0.089,29.22121429,51.714
29-Aug-05,0.077,30.53007507,51.093
6-Sep-05,0.064,29.43421745,44.035
14-Sep-05,0.088,28.94796562,44.792
22-Sep-05,0.11,29.05697823,22.983
30-Sep-05,0.087,28.39286423,44.879
8-Oct-05,0.089,27.74237823,22.943
16-Oct-05,0.083,27.17723656,39.898
24-Oct-05,0.091,27.5989418,32.135
1-Nov-05,0.098,27.54084969,37.613
9-Nov-05,0.078,26.94558525,37.975
17-Nov-05,,45.00071716,24.568
25-Nov-05,0.129,26.66014671,29.842
3-Dec-05,0.142,25.40291977,26.982
11-Dec-05,,45.00071716,11.685
19-Dec-05,0.238,23.82726479,23.527
27-Dec-05,0.286,45.00071716,18.24
1-Jan-06,0.363,23.56477547,32.303
9-Jan-06,0.665,23.49234009,35.421
17-Jan-06,0.231,25.26808929,33.268
25-Jan-06,0.307,24.14282608,28.564
2-Feb-06,0.205,23.90615463,37.066
10-Feb-06,0.152,24.60039139,42.218
18-Feb-06,0.142,23.45145988,35.625
26-Feb-06,,24.07182503,41.468
6-Mar-06,0.107,25.30179787,49.121
14-Mar-06,0.097,25.29247475,47.351
22-Mar-06,0.067,27.20090294,51.539
30-Mar-06,0.085,29.04120064,52.788
7-Apr-06,0.08,28.10742569,52.196
15-Apr-06,0.085,28.01347351,51.949
23-Apr-06,0.077,28.57718086,54.958
1-May-06,0.071,29.94556999,56.146
9-May-06,0.087,30.33930397,41.131
17-May-06,0.393,27.04240608,51.778
25-May-06,0.133,28.87624741,52.414
2-Jun-06,0.101,29.0555439,56.54
10-Jun-06,0.101,29.32520485,51.984
18-Jun-06,0.099,31.14542007,53.393
26-Jun-06,0.097,29.21619225,45.583
4-Jul-06,,29.06343269,53.051
12-Jul-06,,45.00071716,43.022
20-Jul-06,0.081,29.33739662,41.555
28-Jul-06,,45.00071716,26.287
5-Aug-06,0.123,28.41868401,54.454
13-Aug-06,0.116,28.89561081,44.413
21-Aug-06,0.099,28.54203987,48.259
29-Aug-06,0.099,29.37899399,53.119
6-Sep-06,0.087,30.18941307,39.98
14-Sep-06,0.116,29.41915703,41.781
22-Sep-06,,45.00071716,35.28
30-Sep-06,0.078,28.57718086,41.072
8-Oct-06,0.118,28.01705933,45.582
16-Oct-06,0.099,27.89226913,42.631
24-Oct-06,0.129,27.56021309,35.176
1-Nov-06,0.32,26.49949646,25.701
9-Nov-06,0.135,26.98789978,32.537
17-Nov-06,0.113,27.89370346,39.434
25-Nov-06,0.112,28.50617981,37.034
3-Dec-06,0.145,25.6847744,30.471
11-Dec-06,0.144,45.00071716,16.229
19-Dec-06,0.353,25.44164848,28.72
27-Dec-06,0.219,24.90089035,18.64
1-Jan-07,0.282,24.45049858,23.733
9-Jan-07,0.276,24.01229858,27.131
17-Jan-07,0.241,24.14139175,29.603
25-Jan-07,0.298,23.73259735,34.212
2-Feb-07,0.314,24.12131119,37.074
10-Feb-07,0.152,24.46340752,43.933
18-Feb-07,0.131,24.58604622,46.046
26-Feb-07,0.108,25.59799576,47.6
6-Mar-07,0.052,25.17198753,46.614
14-Mar-07,0.103,26.1559639,47.318
22-Mar-07,0.094,26.33884621,50.544
30-Mar-07,0.113,27.28050995,51.013
7-Apr-07,0.036,27.14926529,50.212
15-Apr-07,0.096,27.24752045,51.6
23-Apr-07,0.088,28.1189003,55.015
1-May-07,0.099,27.77393341,42.979
9-May-07,0.062,29.4449749,44.228
17-May-07,0.074,29.4119854,50.474
25-May-07,0.072,29.58339119,54.585
2-Jun-07,0.077,30.43684196,55.811
10-Jun-07,0.072,30.3622551,51.693
18-Jun-07,0.073,29.21977997,50.616
26-Jun-07,,29.35245895,27.571
4-Jul-07,0.079,29.13084793,46.994
12-Jul-07,0.081,29.88245773,51.352
20-Jul-07,0.088,31.31539345,55.742
28-Jul-07,0.071,30.72801971,44.128
5-Aug-07,,45.00071716,36.152
13-Aug-07,,45.00071716,38.253
21-Aug-07,0.104,28.89202499,46.457
29-Aug-07,0.089,29.68523216,46.818
6-Sep-07,0.086,31.17984581,33.406
14-Sep-07,0.058,30.26902008,46.735
22-Sep-07,0.1,30.55230904,29.97
30-Sep-07,0.097,29.63933182,42.604
8-Oct-07,0.105,28.843256,34.379
16-Oct-07,,27.85497665,38.343
24-Oct-07,0.069,27.34433937,31.72
1-Nov-07,,45.00071716,22.923
9-Nov-07,,45.00071716,27.37
17-Nov-07,0.18,25.92216301,32.793
25-Nov-07,,24.5573597,24.633
3-Dec-07,,24.43328667,30.548
11-Dec-07,0.255,24.7072506,30.057
19-Dec-07,0.223,25.3089695,35.22
27-Dec-07,,24.23534393,26.471
1-Jan-08,0.402,23.94201469,24.247
9-Jan-08,0.269,24.78685951,29.106
17-Jan-08,0.229,23.46508598,27.562
25-Jan-08,0.164,24.4813385,35.861
2-Feb-08,0.11,25.88702011,30.373
10-Feb-08,0.161,22.87627792,25.233
18-Feb-08,0.271,23.16530418,34.045
26-Feb-08,0.131,23.24132538,30.355
5-Mar-08,,22.73499298,33.685
13-Mar-08,0.223,23.69960594,47.443
21-Mar-08,0.11,24.40674973,51.006
29-Mar-08,0.118,25.59727859,52.973
6-Apr-08,0.112,27.71082115,55.146
14-Apr-08,0.084,28.09666824,37.231
22-Apr-08,0.086,28.17986107,50.52
30-Apr-08,0.087,28.94724846,52.919
8-May-08,0.097,29.56904793,45.741
16-May-08,0.079,28.28600502,48.785
24-May-08,0.089,28.23365021,56.131
1-Jun-08,0.077,29.71463585,45.362
9-Jun-08,0.071,29.54609871,50.819
17-Jun-08,0.082,29.63789749,48.87
25-Jun-08,0.088,29.3144474,49.294
3-Jul-08,0.074,29.4994812,34.987
11-Jul-08,0.08,29.01179504,42.605
19-Jul-08,0.097,30.12199783,54.236
27-Jul-08,0.103,45.00071716,35.884
4-Aug-08,,28.69264793,17.276
12-Aug-08,0.093,28.49255371,55.16
20-Aug-08,0.133,29.94772148,39.44
28-Aug-08,0.096,31.5907917,45.017
5-Sep-08,0.066,30.41245842,51.725
13-Sep-08,0.086,45.00071716,40.68
21-Sep-08,,28.80668068,39.854
29-Sep-08,0.105,28.90421677,38.264
7-Oct-08,0.098,30.17148399,39.34
15-Oct-08,0.104,28.42011833,29.475
23-Oct-08,0.078,28.61662674,40.22
31-Oct-08,0.091,29.66802025,41.007
8-Nov-08,0.14,27.17795372,26.126
16-Nov-08,0.21,26.85593796,27.52
24-Nov-08,,26.18967247,22.39
2-Dec-08,0.216,25.85905075,27.264
10-Dec-08,0.369,25.20856285,28.913
18-Dec-08,0.344,24.40029526,27.696
26-Dec-08,0.273,25.18131065,28.446
1-Jan-09,0.334,23.6752224,28.351
9-Jan-09,0.233,23.61497879,26.977
17-Jan-09,0.335,23.17319298,38.318
25-Jan-09,0.226,23.32882118,37.353
2-Feb-09,0.183,23.11653519,36.223
10-Feb-09,0.128,25.20354271,40.447
18-Feb-09,0.131,25.70126915,43.677
26-Feb-09,0.114,26.18250084,41.449
6-Mar-09,0.11,26.57408333,49.002
14-Mar-09,0.127,25.94511223,48.207
22-Mar-09,0.087,28.45023918,52.545
30-Mar-09,,27.40745354,37.731
7-Apr-09,0.084,25.86837387,46.942
15-Apr-09,0.089,27.63910294,43.422
23-Apr-09,0.084,28.86118698,39.572
1-May-09,,26.39765549,43.114
9-May-09,0.08,27.6319313,54.925
17-May-09,0.085,29.23125458,44.798
25-May-09,0.096,26.1968441,37.138
2-Jun-09,0.077,29.08136177,41.012
10-Jun-09,0.071,29.01251221,52.248
18-Jun-09,0.103,29.06486702,44.606
26-Jun-09,0.083,29.78994179,51.988
4-Jul-09,0.076,30.18726158,52.158
12-Jul-09,0.076,29.34026527,46.07
20-Jul-09,0.067,28.89847946,52.792
28-Jul-09,0.076,29.5755024,33.965
5-Aug-09,,28.41653252,41.883
13-Aug-09,0.087,30.04382515,50.781
21-Aug-09,0.083,31.23506927,53.008
29-Aug-09,0.118,30.50999451,37.595
6-Sep-09,0.06,29.67806053,35.877
14-Sep-09,0.099,29.69670677,44.674
22-Sep-09,0.082,45.00071716,37.606
30-Sep-09,0.141,28.21500206,37.027
8-Oct-09,0.117,28.0213623,39.02
16-Oct-09,0.105,27.56595039,33.664
24-Oct-09,0.116,27.21094322,38.14
1-Nov-09,0.241,27.20448875,33.831
9-Nov-09,0.154,27.87290573,39.037
17-Nov-09,,45.00071716,16.303
25-Nov-09,0.187,25.92144585,32.84
3-Dec-09,0.188,25.64604568,32.101
11-Dec-09,0.165,25.25159454,34.644
19-Dec-09,0.207,25.01922607,30.931
27-Dec-09,0.199,24.95037651,34.894
1-Jan-10,0.166,24.53727913,35.804
9-Jan-10,0.168,24.70438194,31.341
17-Jan-10,0.201,24.10840225,35.74
25-Jan-10,0.136,25.05078316,40.134
2-Feb-10,0.113,25.43662834,42.131
10-Feb-10,0.099,25.94941521,44.657
18-Feb-10,0.116,25.3964653,42.116
26-Feb-10,0.106,26.49806213,47.455
6-Mar-10,0.14,26.53679085,44.92
14-Mar-10,0.139,26.56619453,50.426
22-Mar-10,0.138,26.89107895,51.462
30-Mar-10,0.192,26.22051239,53.293
7-Apr-10,0.114,26.38546371,52.061
15-Apr-10,0.078,27.47845459,55.029
23-Apr-10,0.096,,51.088
1-May-10,0.076,29.14877701,54.883
9-May-10,0.078,29.53175354,56.454
17-May-10,0.076,30.39954758,48.003
25-May-10,0.1,,35.532
2-Jun-10,0.062,29.21762657,41.839
10-Jun-10,0.066,30.01370239,53.46
18-Jun-10,0.076,30.81766701,53.954
26-Jun-10,0.07,30.49206543,47.036
4-Jul-10,0.08,30.59534073,51.716
12-Jul-10,0.095,30.36010361,43.325
20-Jul-10,0.038,29.95345879,37.039
28-Jul-10,0.079,30.42178154,48.846
5-Aug-10,0.095,29.5618763,51.349
13-Aug-10,0.095,31.29818153,45.086
21-Aug-10,0.1,29.39548874,29.643
29-Aug-10,,,38.48
6-Sep-10,0.11,30.06677437,39.509
14-Sep-10,0.089,30.10980606,44.976
22-Sep-10,0.098,30.02445984,46.011
30-Sep-10,0.101,29.30512428,28.893
8-Oct-10,0.093,29.38186264,40.55
16-Oct-10,0.103,26.02973938,28.89
24-Oct-10,0.33,26.9699707,35.935
1-Nov-10,,2.54E+01,26.107
9-Nov-10,,,21.367
17-Nov-10,0.167,25.72637177,30.705
25-Nov-10,0.169,26.13660049,27.982
3-Dec-10,0.119,25.94224358,29.043
11-Dec-10,0.132,27.12416458,27.781
19-Dec-10,0.143,26.72182465,33.174
27-Dec-10,0.129,25.42802238,30.354
1-Jan-11,0.185,24.83992958,28.396
9-Jan-11,0.218,,17.93
17-Jan-11,0.217,23.85021591,23.096
25-Jan-11,,22.82535744,24.855
2-Feb-11,0.217,23.05557442,39.307
10-Feb-11,0.241,23.16817284,42.848
18-Feb-11,0.275,23.38189316,42.564
26-Feb-11,0.159,22.76511383,42.337
6-Mar-11,0.313,24.52508545,40.354
14-Mar-11,0.132,25.36060715,39.731
22-Mar-11,,25.01348877,31.896
30-Mar-11,0.195,24.32140541,45.223
7-Apr-11,0.131,25.18417931,53.585
15-Apr-11,0.09,26.24202728,48.326
23-Apr-11,0.092,27.73735809,51.325
1-May-11,0.065,29.3359623,55.847
9-May-11,0.089,29.29221535,55.472
17-May-11,0.097,,35.24
25-May-11,,29.18822289,51.097
2-Jun-11,0.083,30.22670746,55.183
10-Jun-11,0.088,29.30440712,49.454
18-Jun-11,0.066,29.07992744,33.238
26-Jun-11,0.084,29.77129364,48.783
4-Jul-11,0.087,29.92477226,43.779
12-Jul-11,,29.03546333,32.409
20-Jul-11,0.076,28.68045616,54.813
28-Jul-11,0.098,29.20471764,47.771
5-Aug-11,,29.54538155,36.234
13-Aug-11,0.084,30.39811325,40.1
21-Aug-11,0.076,30.69861412,50.113
29-Aug-11,0.109,29.45142937,44.164
6-Sep-11,0.052,31.19992638,34.796
14-Sep-11,0.099,29.63072586,30.308
22-Sep-11,0.076,,36.848
30-Sep-11,0.221,26.60922623,43.304
8-Oct-11,0.138,25.75362396,41.276
16-Oct-11,,27.14998245,35.455
24-Oct-11,0.111,27.17293358,39.286
1-Nov-11,0.114,27.49136353,33.194
9-Nov-11,0.121,27.32282448,28.946
17-Nov-11,0.118,27.12273026,35.35
25-Nov-11,0.139,26.20114708,26.995
3-Dec-11,,25.4373455,21.981
11-Dec-11,,,16.792
19-Dec-11,,,17.286
27-Dec-11,,24.1600399,25.372
1-Jan-12,0.21,23.50022888,26.052
9-Jan-12,0.286,24.41464043,23.986
17-Jan-12,0.297,23.61713028,40.081
25-Jan-12,0.302,23.63864517,35.298
2-Feb-12,0.214,24.48851013,39.475
10-Feb-12,0.205,24.09692764,34.861
18-Feb-12,0.174,25.52627563,40.565
26-Feb-12,0.119,25.21430016,48.296
5-Mar-12,0.106,26.61711502,45.988
13-Mar-12,0.123,26.66158104,48.492
21-Mar-12,0.1,27.413908,41.79
29-Mar-12,0.089,25.00990295,47.22
6-Apr-12,0.1,27.88079453,55.056
14-Apr-12,0.095,28.0701313,50.77
22-Apr-12,0.089,28.72205353,55.623
30-Apr-12,0.082,29.57191658,55.745
8-May-12,0.071,30.55087471,51.871
16-May-12,0.107,29.60132217,38.752
24-May-12,0.086,29.52745056,46.315
1-Jun-12,0.085,29.68881798,46.422
9-Jun-12,,,22.659
17-Jun-12,0.103,28.65678787,43.058
25-Jun-12,0.107,28.48466492,44.606
3-Jul-12,0.087,28.58363533,50.874
11-Jul-12,0.063,29.76555634,55.176
19-Jul-12,,30.29197121,27.379
27-Jul-12,,,34.995
4-Aug-12,,,43.158
12-Aug-12,,28.11388016,31.561
20-Aug-12,0.091,29.67590904,41.585
28-Aug-12,,,42.228
5-Sep-12,0.081,29.14447403,49.594
13-Sep-12,0.088,29.5188446,50.062
21-Sep-12,0.081,28.86046982,43.458
29-Sep-12,,,28.745
7-Oct-12,0.101,28.33477211,41.852
15-Oct-12,0.09,27.82413673,41.751
23-Oct-12,0.107,28.01203918,39.766
31-Oct-12,0.101,27.73807526,32.548
8-Nov-12,0.113,28.01777649,37.247
16-Nov-12,0.12,28.66109276,35.814
24-Nov-12,0.115,28.27237701,39.102
2-Dec-12,0.12,28.0371418,26.864
10-Dec-12,0.15,26.79641151,33.774
18-Dec-12,0.152,26.27501678,27.568
26-Dec-12,0.211,25.27526093,23.18
1-Jan-13,,24.58819771,22.932
9-Jan-13,0.285,23.77777863,26.741
17-Jan-13,0.316,24.18012047,32.527
25-Jan-13,0.3,23.63003922,38.115
2-Feb-13,0.253,24.82486916,40.921
10-Feb-13,0.227,24.19446373,40.368
18-Feb-13,0.142,24.46484184,41.915
26-Feb-13,0.242,24.79976845,47.102
6-Mar-13,0.141,24.71442223,47.15
14-Mar-13,0.065,26.52101135,50.342
22-Mar-13,0.095,27.82055092,51.64
30-Mar-13,0.084,27.84278297,48.71
7-Apr-13,,26.40267563,46.812
15-Apr-13,0.086,28.17125511,53.887
23-Apr-13,0.092,29.30584145,55.346
1-May-13,0.094,29.51382446,48.702
9-May-13,0.074,29.35030746,56.326
17-May-13,0.066,29.97712708,53.009
25-May-13,0.072,31.40719223,53.499
2-Jun-13,0.069,32.09425735,56.175
10-Jun-13,0.051,31.01991272,43.597
18-Jun-13,0.098,31.18271446,40.008
26-Jun-13,0.099,29.61853409,53.576
4-Jul-13,0.089,29.88676071,51.381
12-Jul-13,0.085,29.52243042,46.861
20-Jul-13,0.101,30.11554337,32.92
28-Jul-13,0.089,29.49517822,48.594
5-Aug-13,0.1,29.0885334,45.712
13-Aug-13,,,32.856
21-Aug-13,0.097,29.39477158,38.431
29-Aug-13,0.068,,44.367
6-Sep-13,0.098,28.96159172,42.826
14-Sep-13,0.087,30.0545826,38.814
22-Sep-13,0.103,,34.404
30-Sep-13,0.085,28.62594986,47.404
8-Oct-13,0.103,28.8023777,41.52
16-Oct-13,0.135,27.84350014,39.831
24-Oct-13,0.125,26.94630241,38.321
1-Nov-13,0.148,24.38021469,31.974
9-Nov-13,0.16,29.22480011,30.885
17-Nov-13,0.169,26.56978035,34.529
25-Nov-13,,26.57480049,29.702
3-Dec-13,0.197,25.5542469,33.581
11-Dec-13,0.156,26.35677719,24.309
19-Dec-13,,24.27980804,14.313
27-Dec-13,,,28.753
